Vertice, peso (V), Aresta, peso (A)
, (36), , (2) 
, (36), orgao, (1) 
, (36), cprm, (1) 
, (36), latitude, (1) 
, (36), fonte, (1) 
, (36), problema, (1) 
, (36), brumado, (1) 
, (36), principalmente, (1) 
, (36), milhoes, (1) 
, (36), mocambique, (2) 
, (36), lcm, (1) 
, (36), mg, (2) 
, (36), mina, (2) 
, (36), longitude, (1) 
governo, (6), distrito, (1) 
governo, (6), federal, (1) 
governo, (6), decada, (1) 
interativo, (2), plataforma, (1) 
corrego, (10), , (1) 
corrego, (10), ressaca, (2) 
corrego, (10), belo, (1) 
corrego, (10), brumadinhomg, (1) 
pico, (8), resultado, (1) 
pico, (8), vazo, (1) 
pico, (8), criacao, (1) 
pico, (8), modelo, (1) 
moderno, (2), uno, (1) 
subdividem-se, (2), categoria, (1) 
protected, (2), area, (1) 
emprego, (14), confusao, (1) 
emprego, (14), conjunto, (1) 
emprego, (14), energia, (1) 
emprego, (14), imagem, (1) 
emprego, (14), analise, (1) 
emprego, (14), geotecnologia, (1) 
emprego, (14), renda, (1) 
remoto, (18), concentracao, (1) 
remoto, (18), util, (1) 
remoto, (18), emprego, (1) 
remoto, (18), analise, (1) 
remoto, (18), particular, (1) 
remoto, (18), encontro, (1) 
remoto, (18), avaliacao, (1) 
remoto, (18), geoprocessamento, (1) 
remoto, (18), relevante, (1) 
planificacion, (4), del, (2) 
utilizacao, (23), metodologia, (1) 
utilizacao, (23), software, (1) 
utilizacao, (23), ferramenta, (1) 
utilizacao, (23), sensoriamento, (1) 
utilizacao, (23), analise, (1) 
utilizacao, (23), geotecnologia, (1) 
utilizacao, (23), modelo, (2) 
utilizacao, (23), matriz, (1) 
utilizacao, (23), agua, (1) 
utilizacao, (23), pca, (1) 
utilizacao, (23), valendo-se, (1) 
geomorfologica, (2), bacia, (1) 
analysil, (2), questao, (1) 
atrativo, (2), turistico, (1) 
estadual, (20), agente, (1) 
estadual, (20), hidrica, (1) 
estadual, (20), ambiente, (1) 
estadual, (20), rio, (4) 
estadual, (20), programa, (1) 
estadual, (20), reducao, (1) 
estadual, (20), multifuncionalidade, (1) 
-, (44), coronel, (1) 
-, (44), egoamazoniamodelagem, (1) 
-, (44), mt, (1) 
-, (44), brasil, (1) 
-, (44), regiao, (1) 
-, (44), m, (5) 
